path,bytes,sha256
MFRP_Informational_Requirements_A39-A71/figures/a64_boundary_pair_counts.png,77000,7289be6874096175eaad99e820a508b8e6c7cea1cdf3bdf47d5ab43a0016f214
MFRP_Informational_Requirements_A39-A71/figures/a64_normalized_third_anchor_offsets.png,73944,33e0539492b9d31cfb16ea5bfb08a5301c71cb65e954f850ec89172b90409746
MFRP_Informational_Requirements_A39-A71/figures/a64_target_translation_alignment.png,39497,e49065aaaebe33674c7b92fd308ada1b0431355cf335708a4eda51de0acdba1b
MFRP_Informational_Requirements_A39-A71/figures/a65_boundary_sensitivity_distribution.png,44641,491457f456f4f76bf6782652b411ce12dc50d771b883ee15d5ac184e4741003d
MFRP_Informational_Requirements_A39-A71/figures/a65_continuous_grid_margins.png,144761,2c0885e6e56b281a043e7a2c10b4e22881eb94fce313ce0bff9f1a42134a5a3b
MFRP_Informational_Requirements_A39-A71/figures/a65_local_certificate_coverage.png,79779,08f132d0c8bd6efb40f8bb7f959f4761f99a07cb2e6b635dfa278820bcb5922b
MFRP_Informational_Requirements_A39-A71/figures/a65_representative_first_anchor_curves.png,153523,893c105c95fe699bbc38cec23ceef4cd639b88405fa92361ff5fa0062ea8e0bf
MFRP_Informational_Requirements_A39-A71/figures/a66_canonical_global_monotonicity.png,90907,38eda9d16c6eb3ea097640c47a831bb0f1d170d678670b5d35a22197eb517492
MFRP_Informational_Requirements_A39-A71/figures/a66_canonical_phase_map.png,34502,cfe8e9f6e8d0bea3b8e92fbbd07f6fe553bb5b0644cf26bd5b6b7347b23f1a15
MFRP_Informational_Requirements_A39-A71/figures/a66_degenerate_global_monotonicity.png,85256,d3e2272d8c8d053daf5b72be82415f19899ddca30c9e2ae1db484695fbe58e42
MFRP_Informational_Requirements_A39-A71/figures/a67_risk_vs_support_size.png,78578,443e2de5b5e561d563cc126fd3e0046db0c1e95aa26850df7e0ce1428b36e8f4
MFRP_Informational_Requirements_A39-A71/figures/a67_support_family_phase_counts.png,40778,a135eefeead2d8da85a04edb76e8ce58fed3e310adbd96b6c35b9a69e3581787
MFRP_Informational_Requirements_A39-A71/figures/a67_support_family_risk_curves.png,118966,1f61491d64744a314060dcc93ab041df61e0b2cefaf5ee7b7c55325d424abe68
MFRP_Informational_Requirements_A39-A71/figures/a67_support_family_transition_map.png,61556,0423abc70ac168283858cbc86d2facd9ea0dfad29c127c9f04a649522d326c49
MFRP_Informational_Requirements_A39-A71/figures/a68_dual_channel_activity.png,44464,e874e5ce87f31ec38d15d966c34236525b4ab9bdf6ce47c25e3d51bda900db60
MFRP_Informational_Requirements_A39-A71/figures/a68_first_channel_removal_risk.png,79235,42c369d062596ca628f97fd036306ace126f0ab3b31198ef7b345a51e8262211
MFRP_Informational_Requirements_A39-A71/figures/a68_first_channel_value_multiplier.png,68734,4a80461094a3d91a136a8938280b561e2cd60afac7eccf09740242ccea50b696
MFRP_Informational_Requirements_A39-A71/figures/a69_contact_signature_counts.png,51448,97cc60256b80b3e5cdebe791c1ce8597f8d774e8b647fb8eea414180966edd66
MFRP_Informational_Requirements_A39-A71/figures/a69_cramer_orientation_map.png,61290,0673636723c3c00e7bebd3ae1c5d884dd3722282e9e04bd91d1a363a75e3a5aa
MFRP_Informational_Requirements_A39-A71/figures/a69_numerator_flip_margins.png,51408,033a87b5a073064a403a00759970846ff90b58fc6a770db1e03df2cd3489d237
MFRP_Informational_Requirements_A39-A71/figures/a69_order_only_counterexample.png,45707,9933050ed0c747b2abbd248f18beaa78d7499fe10d0496ab86fed3ccc5f385b8
MFRP_Informational_Requirements_A39-A71/figures/a70_minor_class_counts.png,59582,6bd245347ac70daea12a8e5101b559407d6e45290614336a34d30f51e16fc58b
MFRP_Informational_Requirements_A39-A71/figures/a70_phase_dominance_ratios.png,72821,b7fe509bd210545e6a00a8bee1540f16de72766c4c51e0d62a7f1ca5beafd538
MFRP_Informational_Requirements_A39-A71/figures/a70_signed_term_counts.png,67381,21d5ecf601f16deaaf18e572342515012407fa3a7aaf0ca1a8231bf4b1b1a7fc
MFRP_Informational_Requirements_A39-A71/figures/a70_weakest_dominance_phase.png,52214,5847474a41dc742a8b67eb6f7b1d9865763c878a07f573f591bd1ad5b2686de2
MFRP_Informational_Requirements_A39-A71/figures/a71_M10_exact_catalogue_top10.png,55137,4c57990e5d698312b0e45bcf78e422fecbc0ef7c3316447f539b526782f51595
MFRP_Informational_Requirements_A39-A71/figures/a71_M10_global_risk_curve.png,78646,4f26abe471cac6b20d921012c1b55bbd3267e7a979b9ffb31c205985a8eea187
MFRP_Informational_Requirements_A39-A71/figures/a71_M10_phase_map.png,31362,454369fca20a3e2c53a1418fef1a8a9731b8bbe1933a7090563b26e8a369f0de
MFRP_Informational_Requirements_A39-A71/figures/a71_weak_signature_bifurcation.png,82454,1c01f019ac6ac810ff6f53999587b3038175655d22a8296c149c5e18d320eedd
MFRP_Informational_Requirements_A39-A71/FILE_INVENTORY.md,435,fc4cdb99eadd1dd2de58a9660abc1f055ccc0aebb5f4ad9a7ad46803b2654b56
MFRP_Informational_Requirements_A39-A71/GITHUB_RELEASE_CHECKLIST.md,610,8a41deb004016d6b7c3bf56b7f15be9461aeac1430e49ca1421018efa8961284
MFRP_Informational_Requirements_A39-A71/LICENSE_NOTICE.md,686,77fa7e2ed61ff0c38febdd85102ba541eb2432dcb2f979ea5ec97fc86f8483b7
MFRP_Informational_Requirements_A39-A71/MANIFEST.json,52411,dd6fea3631659a0933d3cf308a1cfd4e6196cf26f44f2c193f73667cf0873f91
MFRP_Informational_Requirements_A39-A71/MANIFEST.sha256,21836,26946eaaaeaef8e7783f4a8cd5c8767343b96e3bd1f9c48d808a7d9737a8d89e
MFRP_Informational_Requirements_A39-A71/paper/MFRP-TR-2026-01_Informational_Requirements_v1.1.pdf,421903,1068775641419b73cd08d1c95cb20452616d82d727c330a386e48e16c8210fd3
MFRP_Informational_Requirements_A39-A71/provenance/file_map.json,30197,25bf70d5779b5d1400adcb2092421e2c7e57b7507687fba4ac80f86c38753255
MFRP_Informational_Requirements_A39-A71/pyproject.toml,292,f369e3d7c80570f804d2655ec00063a40c8337eeaf5d2222236e5a52079c078e
MFRP_Informational_Requirements_A39-A71/README.md,5928,049a6bf124d3adeb85e9c1cf213185ede2822dccdcfe640deffec1bf4fcf6ffb
MFRP_Informational_Requirements_A39-A71/REPRODUCIBILITY.md,2270,fa43e966039d2deb0954cf063cf3d82c9e52de4880974495198e21fac8149315
MFRP_Informational_Requirements_A39-A71/requirements.txt,63,f00bb222db389ea883732d1a179a12bc485d1f07f2db0f6d2b2e02b6a7171664
MFRP_Informational_Requirements_A39-A71/requirements-lock.txt,74,c9802682d61bf1c12f5f1f5224eb9281f7ca5583521e0bee4115d4bded11400e
MFRP_Informational_Requirements_A39-A71/results/a39_sharp_prediction_interval_results.json,4220,9265ca2d203717ee4a139c5abf68577f01266a63c2ae7cf47b5ef59d705c3249
MFRP_Informational_Requirements_A39-A71/results/a40_monotone_refinement_results.json,2783,cdcf2320c50d95b8ff2e10d691abea8dbbcb87ed4421fdd7ec2e9f86f6005fcb
MFRP_Informational_Requirements_A39-A71/results/a41_robust_interval_data_results.json,9592,563c8ff50b6dfa574a466c22684cbbc162369cc771d8fd050f15412ac2491f97
MFRP_Informational_Requirements_A39-A71/results/a42_finite_budget_design_results.json,37137,9e83159f596c4a1415dcde392188035acfe42d1e8b73cc83f9a985bfdad1409f
MFRP_Informational_Requirements_A39-A71/results/a43_direct_q_minimax_design_results.json,45774,1d7005b7770bcd1ddb25ab3b00e0b322bcbfff5a621998f6c7e41499cf8f0f69
MFRP_Informational_Requirements_A39-A71/results/a44_continuous_parameter_results.json,5264,72298dd6e576a6982f99234dd897acc7cc7a942ccffa9429028aaa6d7144dd32
MFRP_Informational_Requirements_A39-A71/results/a45_positive_noise_phase_diagram_results.json,10783,55ee618908de35437969087ce86752445cad2b53a75737b3d97347572a7b11ed
MFRP_Informational_Requirements_A39-A71/results/a46_noise_separation_boundary_layer_results.json,7150,ffbc0f8be58bfdb2e7458373fde9e51987710cd2dac1ef8ba7063237942440d5
MFRP_Informational_Requirements_A39-A71/results/a47_global_noise_separation_phase_diagram_results.json,44546,026736fc9f8c46d87c561f1340c9f5ce196e35990da9cba14a5f4c3dafc26841
MFRP_Informational_Requirements_A39-A71/results/a48_target_inclusion_degeneracy_results.json,13803,7fd4fa6e46daf20bdec386c6d56bdc03d7c163e9210507056e7b959251faa60e
MFRP_Informational_Requirements_A39-A71/results/a49_expanded_target_excluding_anchor_catalogue_results.json,418678,3764f3181a824350957685a75998e61154713c6cb6c3377684aeca361203903c
MFRP_Informational_Requirements_A39-A71/results/a50_continuous_first_anchor_results.json,13208,aae01481d91dee279135e04d4c7670f55ce9e4d407e3db39c7e341f8f4dffe51
MFRP_Informational_Requirements_A39-A71/results/a51_target_exclusion_distance_results.json,21520,b42824440f4da207ca4c49e0f0a8ed3ae98dd738c46da6a84b1190c2ddafaa21
MFRP_Informational_Requirements_A39-A71/results/a52_continuous_second_anchor_results.json,14578,fea76ca59d917d50f566678335bded643f291316c13949081ee75cfd15daf76d
MFRP_Informational_Requirements_A39-A71/results/a53_coupled_second_third_anchor_results.json,6631,c59b8a3825bc9927072fea9504ce6735357ff0c849f87e22964a88b830bb1115
MFRP_Informational_Requirements_A39-A71/results/a54_universal_continuum_witness_results.json,15524,a6c65a7f8632928833167161dd0bfc0f18a09cfd39c196feef053424be044f70
MFRP_Informational_Requirements_A39-A71/results/a55_finite_cap_implementability_results.json,19512,e96df359fc3cdbfddc234be6e4b30ba8cca73f66c1990d2a1e0c36d9aeece245
MFRP_Informational_Requirements_A39-A71/results/a56_cost_regularized_finite_cap_results.json,223806,c73fb79ef4a50ac5fabbe0357e8072ea95537f96c9e1009f2bb88b0ab70c65b6
MFRP_Informational_Requirements_A39-A71/results/a57_heteroscedastic_third_channel_results.json,77345,d2701b7c15608a33981fb11f73b71d020abdb49182d505e8ea041e6da256c15f
MFRP_Informational_Requirements_A39-A71/results/a58_independent_three_channel_error_results.json,20667,cadece4f99597a9e46327ebd9dbd15af0b8e03fd43fce036365a5caed6ec38cd
MFRP_Informational_Requirements_A39-A71/results/a59_correlated_ellipsoidal_calibration_results.json,10817,3daf412e75f3f127a795323f6c8d982bf6b9467ef07b75f2e9a8bde21c300af7
MFRP_Informational_Requirements_A39-A71/results/a60_general_covariance_matrix_results.json,16680,596e4f818c1d564ecd1c02641a31b6b0c9ee907775df877d464925c00054074c
MFRP_Informational_Requirements_A39-A71/results/a61_spectral_covariance_uncertainty_results.json,11445,fabb1e8e050429675c5bb08a79ff5707b54eff3023eb3933da189a5f58dafd96
MFRP_Informational_Requirements_A39-A71/results/a62_bootstrap_spectral_protocol_results.json,26957,7e01fd1ba72d1200fa53df71051cd5efcfe89f408d21928a3999709790c76125
MFRP_Informational_Requirements_A39-A71/results/a63_structural_generalization_results.json,102961,d3c9d5c937daacfe023e31c3cd8fe27d6bb0014e5d7eca6fe5eed07607098a80
MFRP_Informational_Requirements_A39-A71/results/a64_scale_normalized_boundary_pair_results.json,319004,9d823ec6f7aa0df70fc56a335c805f23b36a5e969e9677de5ce93cd069362508
MFRP_Informational_Requirements_A39-A71/results/a65_continuous_first_anchor_results.json,9790186,930cf29cbaa96d574a572b87e9091ab097ee1d00e03f196c7486a29bce78f0d4
MFRP_Informational_Requirements_A39-A71/results/a65_continuous_first_anchor_summary.json,539,3f74599dc5bb81c0586b621a7b8ea8b99828e442fce04a43ab1d695a44f8b08b
MFRP_Informational_Requirements_A39-A71/results/a66_exact_global_phase_results.json,104662,7e74a4ea898b5ab640b1022083bcf816f132063fac60762fbffa9fe8d36ca299
MFRP_Informational_Requirements_A39-A71/results/a66_exact_global_phase_summary.json,1210,6049d2a1991e848fedaba5ad67a53b6bb1d9ef7030715add472e0e6e8dc2c978
MFRP_Informational_Requirements_A39-A71/results/a67_central_mean_support_family_results.json,388272,ac7831d183e08c35498e19e77e5a27476dc7c35ae5d8dc71ea1e08437be476ef
MFRP_Informational_Requirements_A39-A71/results/a67_central_mean_support_family_summary.json,1845,47dda8fb661860f5643fdc704d78f822294cd2a6233a4b22481f34418b531eea
MFRP_Informational_Requirements_A39-A71/results/a68_dual_envelope_channel_value_results.json,18942,a9160acd0fa45ad1bcbe3fc3f73f2d983c683b8e9a83c5f1126c945789fd60a2
MFRP_Informational_Requirements_A39-A71/results/a68_dual_envelope_channel_value_summary.json,5318,f4fed9d62f71cd13ca2b4dc2b2d3099e6d6ce8f5289d46c7eacf43d264a69d1a
MFRP_Informational_Requirements_A39-A71/results/a69_cramer_chebyshev_reduction_results.json,68312,4f1942668691097a6412c793c07187cccdf1ecf654ab81e243820b1e62297be2
MFRP_Informational_Requirements_A39-A71/results/a69_cramer_chebyshev_reduction_summary.json,2564,3fa45027ecd52f2380dd585b1723452a25f1459d808ac99b7deed609a11f79d8
MFRP_Informational_Requirements_A39-A71/results/a70_signed_q_schur_dominance_results.json,560008,38f545c440ff56185d527c5907f566e735c6cef72bae36389c539f360c13d773
MFRP_Informational_Requirements_A39-A71/results/a70_signed_q_schur_dominance_summary.json,1235,d373a17fa73277e639b8d82f161f4e3f7a4efabf62c8ab0fd8485e8fd12c98d3
MFRP_Informational_Requirements_A39-A71/results/a71_orientation_bifurcation_results.json,108510,ba2911ef17f870a3421cd5f640a246fa958a0a2e586cf87b6e6a42c3d912c082
MFRP_Informational_Requirements_A39-A71/results/a71_orientation_bifurcation_summary.json,766,c437f1dcdeb8b4c497b62b09900549726895578fc7358b3acd98a93f54913a72
MFRP_Informational_Requirements_A39-A71/RUNBOOK.md,3132,712eab35fae5ad30daa07852dcd3781991e47296bffde41f90a9c7b5d19fc007
MFRP_Informational_Requirements_A39-A71/templates/a60_covariance_input_template.json,425,30ee323ac903c8ab5a9a769472f8e9342a8e2dc2b937482ff1e5d665e66e7856
MFRP_Informational_Requirements_A39-A71/templates/a61_covariance_confidence_set_template.json,505,1917b95acfd25ae08ffc38aab5d77ad83753608c2c209aee0f89e3f58bcee0ec
MFRP_Informational_Requirements_A39-A71/templates/a62_bootstrap_protocol_template.json,663,581470347a175577a53c38a5465c4f395f70b9dd5313c5badebf2633160fb3ad
MFRP_Informational_Requirements_A39-A71/tests/test_repository_integrity.py,1252,3e5e3d5d1412060625a3fa8ad5bfee8f5c2e4e41ab2f2012fb060fa9d0a1a5c3
MFRP_Informational_Requirements_A39-A71/tools/generate_english_figures.py,33172,6f6c80b19a414071cdd1ed9c2d79df47922009b42e19567f0d6ce17ed89db720
MFRP_Informational_Requirements_A39-A71/tools/materialize_runtime.py,906,2022c36266ed545a454e949293d8779a188eeb907e8eb420559262f608ed1d0a
MFRP_Informational_Requirements_A39-A71/tools/run_all_audits.py,1750,5ee5133ece348747c17025b65ad7c837d37eb0735319ebcc428c8d1ce2d55b88
MFRP_Informational_Requirements_A39-A71/tools/verify_results.py,2117,89a7c56ee84ad88230401df5f0f43d49e58f2ed647f0763b320e9970fa251e2a
MFRP_Informational_Requirements_A39-A71/VERIFICATION_REPORT.json,5972,e979587183f43a10ceee3a8402302076b6c8154622750d6e80a71b64dbcc697a
MFRP_Informational_Requirements_A39-A71/VERIFICATION_REPORT.md,597,8d156f57bc62bc12db7abff79d2971d7e70a96fe316a794f5df90eb1de7c57ac
MFRP_Informational_Requirements_A39-A77/.gitignore,94,5a53663970e9d44ac070524fa7b4395d30c21fe859db0df568e773e9d5a158a7
MFRP_Informational_Requirements_A39-A77/AUDIT_INDEX.md,15748,60b17103a0d8ada842c88a631334685480913e09d3773a1c0873465e66729211
MFRP_Informational_Requirements_A39-A77/audit_registry.json,11939,88486ee7bf41ab019c8940824f154f84d481200011604d1661ee0f23114667be
MFRP_Informational_Requirements_A39-A77/audits/a39_sharp_prediction_interval_audit.py,16436,5d05c6464a045dbd49060e2924e3c411b0db1189f01776fdffd73f478b5ffb17
MFRP_Informational_Requirements_A39-A77/audits/a40_monotone_refinement_audit.py,6628,1ce096e87e450d1f43a5cef462e7e3923a58a583ddfd7786ad6852b34c8d3330
MFRP_Informational_Requirements_A39-A77/audits/a41_robust_interval_data_audit.py,16832,71431c90d3ba2934d8df113cb5925cca3129aea7721639025d2dfce7cfbfd4f1
MFRP_Informational_Requirements_A39-A77/audits/a42_finite_budget_design_audit.py,13792,756fc95eea1a4ddf5b8a53601f21f53170e1585760795399e224a0a079b003e0
MFRP_Informational_Requirements_A39-A77/audits/a43_direct_q_minimax_design_audit.py,14725,62516a018aea6c638668705700c0440f22c07019c747677770ddcd80f64e8295
MFRP_Informational_Requirements_A39-A77/audits/a44_continuous_parameter_audit.py,23419,bee61a0590cbaa7ad23b4e232a92eb8faab17e7587b8118c170bc7e009e7361d
MFRP_Informational_Requirements_A39-A77/audits/a45_positive_noise_phase_diagram_audit.py,28807,029d473d35c74522d38dc8917569219730129158f413f6658eaea323809db8be
MFRP_Informational_Requirements_A39-A77/audits/a46_noise_separation_boundary_layer_audit.py,24962,c2118bf07881c6d2e091b035e8507d6327824d2241bb59e7663a6519f70ee566
MFRP_Informational_Requirements_A39-A77/audits/a47_global_noise_separation_phase_diagram_audit.py,39214,7eecb097982358838dfa7cc40edd81431bfc7e66f3188083db36bc13a3a7df0e
MFRP_Informational_Requirements_A39-A77/audits/a48_target_inclusion_degeneracy_audit.py,12634,81cbe052a7a9a5f5533e553b2221a769166458d4bbb55382214b06378c5dd067
MFRP_Informational_Requirements_A39-A77/audits/a49_expanded_anchor_catalogue_audit.py,17757,8bf07b5681c8c4ef637cc2c461fa74b0052602c8b2f7e37c8145c85e6f5c4828
MFRP_Informational_Requirements_A39-A77/audits/a50_continuous_first_anchor_audit.py,26083,e03f2fa61fadc8d2f5c09b63970b7adb96188f6e825120491a814690c9303849
MFRP_Informational_Requirements_A39-A77/audits/a51_target_exclusion_distance_audit.py,27315,6ac6eb38aca18222efef28cb7bf81ab122efc4d5f48c3e6d18bba1a61d28a3a5
MFRP_Informational_Requirements_A39-A77/audits/a52_continuous_second_anchor_audit.py,27152,77aa01a4a2331df2bd762df1afb6c07be462eb29fb032ebe2582a9a0e90f86e0
MFRP_Informational_Requirements_A39-A77/audits/a53_coupled_second_third_anchor_audit.py,18639,e39b123b07854fdab66bf251d63630f29183332f32b5e67206ae1f8cab26d43a
MFRP_Informational_Requirements_A39-A77/audits/a54_universal_continuum_witness_audit.py,14937,31e21b59b74b3085bcde50db4dbecb81cf20411b739e998f1299a1dd1f61977d
MFRP_Informational_Requirements_A39-A77/audits/a55_finite_cap_implementability_audit.py,20044,c850aefd2a624f35dd7d57e1166d4931fac2eab09906ad58885503fc8ba4af5e
MFRP_Informational_Requirements_A39-A77/audits/a56_cost_regularized_finite_cap_audit.py,11006,214e3c64c6849b9cfcd2ea6296fb0499b55457fb718844a3811d684df04b40e6
MFRP_Informational_Requirements_A39-A77/audits/a57_heteroscedastic_third_channel_audit.py,26267,47b074238e0641117d357d2b0ba3753d662434ed177ade061559f627c94b3f40
MFRP_Informational_Requirements_A39-A77/audits/a58_independent_three_channel_error_audit.py,20859,f2cbe637c0fa5eea273bc4d91845abdb25e6ab62ae413cfacc439045b49695f2
MFRP_Informational_Requirements_A39-A77/audits/a59_correlated_ellipsoidal_calibration_audit.py,16744,fd90e0f6a51d881a92879361d65ac77bc1457feafc49400c6f2a1c403d9713b3
MFRP_Informational_Requirements_A39-A77/audits/a60_general_covariance_matrix_audit.py,16795,e64f5aeb92f59b9f8739f1fae7c808ec8836edd4473473282c76afe206dbca19
MFRP_Informational_Requirements_A39-A77/audits/a61_spectral_covariance_uncertainty_audit.py,13458,7cc258311c7fa0b3e06b20c6fbd4f7d393de37dee10d8a091699cf639b8b3ed1
MFRP_Informational_Requirements_A39-A77/audits/a62_bootstrap_spectral_protocol_audit.py,27906,ecad2aca48f0ac0dcc52eabfd3e009a3599e8baeb5e92e12b5f3b1e8a62441b4
MFRP_Informational_Requirements_A39-A77/audits/a63_structural_generalization_audit.py,23771,85533ceacaf6bc3614e197fc7382b45598bfe35b1833d626461094e958a16085
MFRP_Informational_Requirements_A39-A77/audits/a63_structural_generalization_exact_helpers.py,31365,d55e5673385dba3cb8863024d22edce974e0f1f85b31674907fd1ccf5ecee5af
MFRP_Informational_Requirements_A39-A77/audits/a64_scale_normalized_boundary_pair_audit.py,19627,9ff1e2fb0bf60911305aaaa7cd839b9051662349c2015dc8f9b6efaeca2028b3
MFRP_Informational_Requirements_A39-A77/audits/a64_scale_normalized_boundary_pair_exact_helpers.py,37405,fc5615bcd195baadb7e7af78dab379cf706f6365249451cc3f2313ea784d4275
MFRP_Informational_Requirements_A39-A77/audits/a65_continuous_first_anchor_audit.py,31512,0e5b635a5bc504cb418bfe00437d38605c7f1f4265746ed37606c677b25fdf4f
MFRP_Informational_Requirements_A39-A77/audits/a66_exact_global_phase_audit.py,34711,0665a89c5162b98e3fe8abff50730b1a569870576c56a93b0cdbeb970765c04f
MFRP_Informational_Requirements_A39-A77/audits/a67_central_mean_support_family_audit.py,18818,92273f935ccb769223b1233606bb7966c48ebacf7bcd897115cd2cc92a268217
MFRP_Informational_Requirements_A39-A77/audits/a68_dual_envelope_channel_value_audit.py,14983,f83fd797afa9c09026de4384cd3c4d442f2c2875e88b2815ccd9f1a20609e81d
MFRP_Informational_Requirements_A39-A77/audits/a69_cramer_chebyshev_reduction_audit.py,29612,788dbefa422f2ca1f91c8c62e03771d2380ee09ac0c22c344443eb4f2f9ce42b
MFRP_Informational_Requirements_A39-A77/audits/a70_signed_q_schur_dominance_audit.py,34703,1ed3dfa10aa0ac7964943f1a5a74b21430ea46461a83c9c6de5bb9e80404c277
MFRP_Informational_Requirements_A39-A77/audits/a71_orientation_bifurcation_audit.py,26181,3cd47c4ed325c3dcd1d8ac96c0dbcc26f656eef25707531b05fc3ace38c6f914
MFRP_Informational_Requirements_A39-A77/audits/a72_exact_catalogue_generator.py,3636,9e9f6d07b63c7be555b4d1fd94d5464c23dd62d6b0d6381749096ea044ed7ccd
MFRP_Informational_Requirements_A39-A77/audits/a72_exact_phase_generator.py,2131,4d14c34a80aaa89818872676a81a4bc399880c9595e3888a5374042e824af28b
MFRP_Informational_Requirements_A39-A77/audits/a72_local_pivot_diamond_audit.py,21452,4367f3dfce42bc571d728c0c49d6a8577369b0fc1a27b52b9b311fbb3316cb23
MFRP_Informational_Requirements_A39-A77/audits/a73_complete_one_pivot_neighborhood_audit.py,31810,d809a095d0a8cf81ac798d6c724cf33338093b15529e7524093c3c886929a58c
MFRP_Informational_Requirements_A39-A77/audits/a73_exact_catalogue_generator.py,3517,5e8e184eb93a395165c58515e9fb0dd8cf928b7c2a99e8ce7623a6869e01b132
MFRP_Informational_Requirements_A39-A77/audits/a73_exact_phase_generator.py,2750,0a1d8e4c4fef08ea0c3c1e1a9b36cc466ef294c253257d9d2b94102212eb24ee
MFRP_Informational_Requirements_A39-A77/audits/a74_exact_catalogue_generator.py,3508,2a54fbd5d1a82ee377bbaf8ae7c5de5f1d17749ac81ab40ef6479f9d3889b5d7
MFRP_Informational_Requirements_A39-A77/audits/a74_exact_phase_generator.py,2759,513633304b004c038a2c4e404c1fd675c138737f44c7fa4a30c5d30a64809381
MFRP_Informational_Requirements_A39-A77/audits/a74_interval_gamma_bifurcation_audit.py,21765,149f5bb2248dd35b63d7820cf6675918d06b44b451526e206059dd178baeacc5
MFRP_Informational_Requirements_A39-A77/audits/a74_M14_phase_discovery.py,4119,889175e42c6731966c1fcbee0722434592ba648a2fc0697c571aeb5fddab1725
MFRP_Informational_Requirements_A39-A77/audits/a75_domain_restricted_phase_audit.py,3203,13e4d97948bdd2cf3f28ea186f7b19b3897ec7e890f4df8ef332f87b4564c092
MFRP_Informational_Requirements_A39-A77/audits/a75_exact_catalogue_generator.py,4423,beccea2a68e14d2b6adf7e226a664b4feb5898c96a4e80e1c141fe6eb6007847
MFRP_Informational_Requirements_A39-A77/audits/a75_exact_phase_generator.py,4270,29be038f768cae06e16ee522fdb3782c4e571f8fbfc6c56518af246a13a6a13a
MFRP_Informational_Requirements_A39-A77/audits/a75_M15_M16_phase_discovery.py,4794,b595e76da67d5924c28fbc796e55b1552a35c5ef75da99ba6dec67b99e56c936
MFRP_Informational_Requirements_A39-A77/audits/a75_parity_orientation_audit.py,32447,9a520afb404717ae9c6a359b2b59f6fc6ce5b048e5ecc754fd1de1b8583e9a3d
MFRP_Informational_Requirements_A39-A77/audits/a76_active_reentry_audit.py,4747,c436ffb5a291fe06ece301f3f4ca7638412c6091aafa9fc4ff732db691e17fea
MFRP_Informational_Requirements_A39-A77/audits/a76_active_reentry_core.py,39449,772303df310d802d85bf0599da3912c58efe49becf0a28357f116f077cb08a58
MFRP_Informational_Requirements_A39-A77/audits/a76_interval_certificate.py,6260,47a726c12c9e05407608191a80ae6090b8b8655a60f183faa010d99f2bf7e00f
MFRP_Informational_Requirements_A39-A77/audits/a76_M21_M23_phase_discovery.py,4835,4cdf04191d3b17de281ad73f17e0584826f992e750a6142168e6cab929cb6021
MFRP_Informational_Requirements_A39-A77/audits/a76_one_pivot_neighborhood_certificate.py,4586,1beab884f9c1c9a7edee636b6a08f2b0a4ddcfe2c2807f823ea0c9d882cfd231
MFRP_Informational_Requirements_A39-A77/audits/a77_active_contact_reset_core.py,9556,9dd3a8ffd23a9c7f813b4161dcf7881a5b47567a302ea77fd0776eb2566eeabc
MFRP_Informational_Requirements_A39-A77/audits/a77_fixed_family_parity_audit.py,13774,571ba2cacc6be38b661d29c0ff4c89dd2a6412112a6b97decab3f7f6fc3c9c8a
MFRP_Informational_Requirements_A39-A77/audits/a77_one_pivot_contact_reset_certificate.py,5321,5c99b4275b0c97328aec40d1db2d0be5fa3ff3d8d9f84d6191c04fe626809804
MFRP_Informational_Requirements_A39-A77/audits/a77_support_interval_certificate.py,5757,a5f2b3ced062b8e6e147670d650cbb648449f0ee5ff801443bcd4bfc43953a24
MFRP_Informational_Requirements_A39-A77/audits/validate_finite_grid_nonclosure.py,5642,eb065d29ec661390ab6b4b05079d086b7c8d606c259215b221a8a4e2f11dbed4
MFRP_Informational_Requirements_A39-A77/CHANGELOG.md,292,d7ece9865c58963d297a900c5d908a14fa0dd45faad63ac71cbf72c57f0f8ffa
MFRP_Informational_Requirements_A39-A77/CHANGELOG_A72_A77.md,408,1d5f34570c15b3999975e6b0061daa635583ea4386bf00c70f04daf406dd4f52
MFRP_Informational_Requirements_A39-A77/CITATION.cff,898,90751513f3e3dd151153c994ecbe00837bf0236c06b6f93d4582ba15d1d2b029
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_bootstrap_spectral_protocol.md,7842,707fc549db624ed48f0a8bb30c6bd9abae655f471341fa72280d25cc4f3f11aa
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_candidate_vs_actual_active_set.md,11700,19f41633d11f7c921241f770482b50f482dc209b79cbf0ad65bbbea6d1510817
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_central_mean_support_family.md,9113,32eeb6565d5b618cc67f69a750a49f9e8574e04a7f582a6365cb507227747f35
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_complete_one_pivot_neighborhood.md,9721,583f88ad8200f84d917b0672f6ca37cbb86a3fc7f668216885ce6e0a4eaaf6ac
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_first_anchor.md,11138,40b5952f0a49b51861b82348c169dfe782fa20a2bbd75bdf4e77a0ce580bf202
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_first_anchor_stress.md,7048,d5c794fb9d896c7fa2041b5a884d3fb06a7deade2bc1dc3baaa9b34455d01d97
